
> agency-client-platform@0.1.0 dev
> next dev

  ▲ Next.js 14.2.30
  - Local:        http://localhost:3000
  - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 834ms
 ✓ Compiled /middleware in 320ms (305 modules)
 ○ Compiling / ...
 ✓ Compiled / in 2.4s (2362 modules)
 GET / 200 in 2539ms
 ✓ Compiled in 228ms (1112 modules)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (108kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
 ✓ Compiled /login in 220ms (2320 modules)
 GET /login 200 in 363ms
 ✓ Compiled /api/auth/[...nextauth] in 430ms (1585 modules)
 GET /api/auth/session 200 in 693ms
 GET /api/auth/session 200 in 5ms
 GET /api/auth/session 200 in 4ms
 GET /api/auth/session 200 in 3ms
 ✓ Compiled /dashboard in 485ms (3050 modules)
 GET /dashboard 200 in 622ms
 GET /api/auth/session 200 in 7ms
 GET /api/auth/session 200 in 3ms
 GET /api/auth/session 200 in 2ms
 GET /api/auth/session 200 in 2ms
 GET /login 200 in 14ms
 GET /api/auth/session 200 in 5ms
 GET /api/auth/session 200 in 2ms
 GET /api/auth/session 200 in 2ms
 GET /api/auth/session 200 in 2ms
 GET /login 200 in 15ms
 GET /api/auth/session 200 in 5ms
 GET /api/auth/session 200 in 3ms
 GET /api/auth/session 200 in 2ms
 GET /api/auth/session 200 in 3ms
 GET /dashboard 200 in 15ms
 GET /api/auth/session 200 in 6ms
 GET /api/auth/session 200 in 3ms
 GET /api/auth/session 200 in 2ms
 GET /api/auth/session 200 in 3ms
 GET /login 200 in 11ms
 GET /api/auth/session 200 in 5ms
 GET /api/auth/session 200 in 3ms
 GET /api/auth/session 200 in 2ms
 GET /api/auth/session 200 in 2ms
 GET /login 200 in 11ms
 GET /api/auth/session 200 in 6ms
 GET /api/auth/session 200 in 5ms
 GET /api/auth/session 200 in 4ms
 GET /api/auth/session 200 in 4ms
 GET /dashboard 200 in 13ms
 GET /api/auth/session 200 in 9ms
 GET /api/auth/session 200 in 3ms
 GET /api/auth/session 200 in 2ms
 GET /api/auth/session 200 in 2ms
 GET /login 200 in 13ms
 GET /api/auth/session 200 in 3ms
 GET /api/auth/session 200 in 3ms
 GET /api/auth/session 200 in 3ms
 GET /api/auth/session 200 in 3ms
 GET /login 200 in 14ms
 GET /api/auth/session 200 in 5ms
 GET /api/auth/session 200 in 2ms
 GET /api/auth/session 200 in 2ms
 GET /api/auth/session 200 in 2ms
 GET /dashboard 200 in 18ms
 GET /api/auth/session 200 in 7ms
 GET /api/auth/session 200 in 4ms
 GET /api/auth/session 200 in 3ms
 GET /api/auth/session 200 in 2ms
 GET /login 200 in 13ms
 GET /api/auth/session 200 in 4ms
 GET /api/auth/session 200 in 2ms
 GET /api/auth/session 200 in 3ms
 GET /api/auth/session 200 in 3ms
 GET /login 200 in 10ms
 GET /api/auth/session 200 in 5ms
 GET /api/auth/session 200 in 2ms
 GET /api/auth/session 200 in 3ms
 GET /api/auth/session 200 in 3ms
 GET /login 200 in 12ms
 ✓ Compiled /api/test-auth in 303ms (1886 modules)
🧪 Testing auth components...
Supabase URL: Present
Supabase Key: Present
Testing Supabase client import...
✅ Supabase client imported successfully
Testing client creation...
✅ Supabase client created successfully
Testing Supabase connection...
✅ Supabase connection test complete
 GET /api/test-auth 200 in 495ms
 GET /api/auth/session 200 in 505ms
 GET /login 200 in 133ms
 GET /api/auth/session 200 in 6ms
 GET /api/auth/session 200 in 2ms
 GET /api/auth/session 200 in 3ms
 GET /api/auth/session 200 in 2ms
 GET /dashboard 200 in 28ms
 GET /api/auth/session 200 in 5ms
 GET /api/auth/session 200 in 3ms
 GET /api/auth/session 200 in 3ms
 GET /api/auth/session 200 in 2ms
 GET /login 200 in 13ms
 GET /api/auth/session 200 in 3ms
 GET /api/auth/session 200 in 4ms
 GET /api/auth/session 200 in 2ms
 GET /api/auth/session 200 in 3ms
 GET /login 200 in 11ms
 GET /api/auth/session 200 in 4ms
 GET /api/auth/session 200 in 3ms
 GET /api/auth/session 200 in 2ms
 GET /api/auth/session 200 in 2ms
 GET /dashboard 200 in 11ms
 GET /api/auth/session 200 in 7ms
 GET /api/auth/session 200 in 3ms
 GET /api/auth/session 200 in 3ms
 GET /api/auth/session 200 in 3ms
 GET /login 200 in 13ms
 GET /api/auth/session 200 in 4ms
 GET /api/auth/session 200 in 2ms
 GET /api/auth/session 200 in 3ms
 GET /api/auth/session 200 in 2ms
 GET /login 200 in 12ms
 GET /api/auth/session 200 in 6ms
 GET /api/auth/session 200 in 2ms
 GET /api/auth/session 200 in 2ms
 GET /api/auth/session 200 in 3ms
 GET /dashboard 200 in 14ms
 GET /api/auth/session 200 in 6ms
 GET /api/auth/session 200 in 4ms
 GET /api/auth/session 200 in 3ms
 GET /api/auth/session 200 in 2ms
 GET /login 200 in 12ms
 GET /api/auth/session 200 in 4ms
 GET /api/auth/session 200 in 2ms
 GET /api/auth/session 200 in 3ms
 GET /api/auth/session 200 in 2ms
 ✓ Compiled /_not-found in 233ms (2474 modules)
 GET /login 404 in 358ms
 GET /_next/static/media/e4af272ccee01ff0-s.p.woff2 404 in 10ms
 GET /_next/static/chunks/app-pages-internals.js 404 in 15ms
 GET /_next/static/css/app/layout.css?v=1753673025124 404 in 16ms
 GET /_next/static/chunks/main-app.js?v=1753673025124 404 in 15ms
 GET /_next/static/chunks/app/layout.js 404 in 14ms
 GET /_next/static/chunks/app/error.js 404 in 9ms
 GET /login 200 in 18ms
 GET /_next/static/media/e4af272ccee01ff0-s.p.woff2 404 in 15ms
 GET /_next/static/css/app/layout.css?v=1753673032460 404 in 11ms
 GET /_next/static/chunks/main-app.js?v=1753673032460 404 in 12ms
 GET /_next/static/chunks/app-pages-internals.js 404 in 11ms
 GET /_next/static/chunks/app/(auth)/login/page.js 404 in 12ms
 GET /_next/static/chunks/app/layout.js 404 in 11ms
 GET /_next/static/chunks/app/error.js 404 in 8ms
 GET /login? 200 in 14ms
 GET /_next/static/css/app/layout.css?v=1753673036267 404 in 10ms
 GET /_next/static/media/e4af272ccee01ff0-s.p.woff2 404 in 12ms
 GET /_next/static/chunks/app/(auth)/login/page.js 404 in 13ms
 GET /_next/static/chunks/main-app.js?v=1753673036267 404 in 14ms
 GET /_next/static/chunks/app-pages-internals.js 404 in 14ms
 GET /_next/static/chunks/app/layout.js 404 in 7ms
 GET /_next/static/chunks/app/error.js 404 in 8ms
 GET /login 200 in 11ms
 GET /_next/static/media/e4af272ccee01ff0-s.p.woff2 404 in 12ms
 GET /_next/static/css/app/layout.css?v=1753673051447 404 in 14ms
 GET /_next/static/chunks/main-app.js?v=1753673051447 404 in 14ms
 GET /_next/static/chunks/app-pages-internals.js 404 in 14ms
 GET /_next/static/chunks/app/(auth)/login/page.js 404 in 14ms
 GET /_next/static/chunks/app/error.js 404 in 8ms
 GET /_next/static/chunks/app/layout.js 404 in 9ms
 GET /login? 200 in 13ms
 GET /_next/static/media/e4af272ccee01ff0-s.p.woff2 404 in 13ms
 GET /_next/static/css/app/layout.css?v=1753673055250 404 in 15ms
 GET /_next/static/chunks/main-app.js?v=1753673055250 404 in 16ms
 GET /_next/static/chunks/app-pages-internals.js 404 in 16ms
 GET /_next/static/chunks/app/(auth)/login/page.js 404 in 17ms
 GET /_next/static/chunks/app/layout.js 404 in 14ms
 GET /_next/static/chunks/app/error.js 404 in 9ms
 GET /login 200 in 13ms
 GET /_next/static/media/e4af272ccee01ff0-s.p.woff2 404 in 11ms
 GET /_next/static/css/app/layout.css?v=1753673154561 404 in 14ms
 GET /_next/static/chunks/main-app.js?v=1753673154561 404 in 15ms
 GET /_next/static/chunks/app/(auth)/login/page.js 404 in 14ms
 GET /_next/static/chunks/app-pages-internals.js 404 in 14ms
 GET /_next/static/chunks/app/layout.js 404 in 9ms
 GET /_next/static/chunks/app/error.js 404 in 9ms
 GET /login? 200 in 12ms
 GET /_next/static/css/app/layout.css?v=1753673158396 404 in 11ms
 GET /_next/static/media/e4af272ccee01ff0-s.p.woff2 404 in 13ms
 GET /_next/static/chunks/main-app.js?v=1753673158396 404 in 13ms
 GET /_next/static/chunks/app-pages-internals.js 404 in 13ms
 GET /_next/static/chunks/app/(auth)/login/page.js 404 in 13ms
 GET /_next/static/chunks/app/layout.js 404 in 12ms
 GET /_next/static/chunks/app/error.js 404 in 9ms
 ✓ Compiled in 139ms (1272 modules)
 GET /login 200 in 16ms
 ✓ Compiled /_not-found in 176ms (2488 modules)
